

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:40:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  053C                     __pidataBANK0:	
   187                           
   188                           ;initializer for num_converter@F898
   189  053C  3420               	retlw	32
   190  053D  3420               	retlw	32
   191  053E  3420               	retlw	32
   192  053F  3420               	retlw	32
   193                           
   194                           ;initializer for _PicId
   195  0540  34A7               	retlw	167
   196  0541  3400               	retlw	0
   197  0019                     _TXREG	set	25
   198  000B                     _INTCONbits	set	11
   199  0018                     _RCSTAbits	set	24
   200  0008                     _PORTD	set	8
   201  0009                     _PORTEbits	set	9
   202  001E                     _ADRESH	set	30
   203  001F                     _ADCON0bits	set	31
   204  001F                     _ADCON0	set	31
   205  0001                     _TMR0	set	1
   206  000B                     _INTCON	set	11
   207  001A                     _RCREG	set	26
   208  0006                     _PORTBbits	set	6
   209  0064                     _TXIF	set	100
   210  00FA                     _GO_nDONE	set	250
   211  0065                     _RCIF	set	101
   212  008C                     _PIE1bits	set	140
   213  0099                     _SPBRG	set	153
   214  0098                     _TXSTAbits	set	152
   215  0087                     _TRISCbits	set	135
   216  009E                     _ADRESL	set	158
   217  009F                     _ADCON1	set	159
   218  0085                     _TRISA	set	133
   219  0081                     _OPTION_REG	set	129
   220  0089                     _TRISE	set	137
   221  0086                     _TRISB	set	134
   222  0088                     _TRISD	set	136
   223                           
   224                           	psect	strings
   225  0500                     __pstrings:	
   226  0500                     stringtab:	
   227  0500                     __stringtab:	
   228                           
   229                           ;	String table - string pointers are 1 byte each
   230  0500  1BFF               	btfsc	btemp+1,7
   231  0501  2D0A               	ljmp	stringcode
   232  0502  1383               	bcf	3,7
   233  0503  187F               	btfsc	btemp+1,0
   234  0504  1783               	bsf	3,7
   235  0505  0800               	movf	0,w
   236  0506  0A84               	incf	4,f
   237  0507  1903               	skipnz
   238  0508  0AFF               	incf	btemp+1,f
   239  0509  0008               	return
   240  050A                     stringcode:	
   241  050A                     stringdir:	
   242  050A  3005               	movlw	high stringdir
   243  050B  008A               	movwf	10
   244  050C  0804               	movf	4,w
   245  050D  0A84               	incf	4,f
   246  050E  0782               	addwf	2,f
   247  050F                     __stringbase:	
   248  050F  3400               	retlw	0
   249  0510                     __end_of__stringtab:	
   250  0510                     STR_3:	
   251  0510  3432               	retlw	50	;'2'
   252  0511  3430               	retlw	48	;'0'
   253  0512  3430               	retlw	48	;'0'
   254  0513  3400               	retlw	0
   255  0514                     STR_1:	
   256  0514  3432               	retlw	50	;'2'
   257  0515  3400               	retlw	0
   258  0516                     STR_4:	
   259  0516  3434               	retlw	52	;'4'
   260  0517  3400               	retlw	0
   261  0518                     STR_5:	
   262  0518  3452               	retlw	82	;'R'
   263  0519  3400               	retlw	0
   264  0513                     
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  000F                     start_initialization:	
   269  000F                     __initialization:	
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  000F  120A  118A  253C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   273  0014  00E3               	movwf	__pdataBANK0& (0+127)
   274  0015  120A  118A  253D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   275  001A  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   276  001B  120A  118A  253E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   277  0020  00E5               	movwf	(__pdataBANK0+2)& (0+127)
   278  0021  120A  118A  253F  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   279  0026  00E6               	movwf	(__pdataBANK0+3)& (0+127)
   280  0027  120A  118A  2540  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   281  002C  00E7               	movwf	(__pdataBANK0+4)& (0+127)
   282  002D  120A  118A  2541  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   283  0032  00E8               	movwf	(__pdataBANK0+5)& (0+127)
   284                           
   285                           ; Clear objects allocated to BANK1
   286  0033  1383               	bcf	3,7	;select IRP bank0
   287  0034  30A0               	movlw	low __pbssBANK1
   288  0035  0084               	movwf	4
   289  0036  30E4               	movlw	low (__pbssBANK1+68)
   290  0037  120A  118A  2534  120A  118A  	fcall	clear_ram0
   291                           
   292                           ; Clear objects allocated to BANK0
   293  003C  3020               	movlw	low __pbssBANK0
   294  003D  0084               	movwf	4
   295  003E  3046               	movlw	low (__pbssBANK0+38)
   296  003F  120A  118A  2534  120A  118A  	fcall	clear_ram0
   297                           
   298                           ; Clear objects allocated to COMMON
   299  0044  01F8               	clrf	__pbssCOMMON& (0+127)
   300  0045  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   301  0046  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   302  0047                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  0047                     __end_of__initialization:	
   306  0047  0183               	clrf	3
   307  0048  120A  118A  284B   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssCOMMON
   310  0078                     __pbssCOMMON:	
   311  0078                     _oldBtn3:	
   312  0078                     	ds	1
   313  0079                     _oldBtn2:	
   314  0079                     	ds	1
   315  007A                     _oldBtn1:	
   316  007A                     	ds	1
   317                           
   318                           	psect	bssBANK0
   319  0020                     __pbssBANK0:	
   320  0020                     _count:	
   321  0020                     	ds	2
   322  0022                     _stat3:	
   323  0022                     	ds	1
   324  0023                     _stat2:	
